Android Framework
============

   public static final String GOOD_IRI_CHAR =
        "a-zA-Z0-9\u00A0-\uD7FF\uF900-\uFDCF\uFDF0-\uFFEF";

    private static final String IRI
        = "[" + GOOD_IRI_CHAR + "]([" + GOOD_IRI_CHAR + "\\-]{0,61}[" + GOOD_IRI_CHAR + "]){0,1}";

    private static final String GOOD_GTLD_CHAR =
        "a-zA-Z\u00A0-\uD7FF\uF900-\uFDCF\uFDF0-\uFFEF";

    private static final String GTLD = "[" + GOOD_GTLD_CHAR + "]{2,63}";

    private static final String HOST_NAME = "(" + IRI + "\\.)+" + GTLD;


    public static final Pattern EMAIL_ADDRESS
        = Pattern.compile(
            "[a-zA-Z0-9\\+\\.\\_\\%\\-\\+]{1,256}" +
            "\\@" +
            "[a-zA-Z0-9][a-zA-Z0-9\\-]{0,64}" +
            "(" +
                "\\." +
                "[a-zA-Z0-9][a-zA-Z0-9\\-]{0,25}" +
            ")+"
        );



Amazon
========
com.amazon.device.ads.DeviceInfo.jimple:        "((([0-9a-fA-F]){1,2}[-:]){5}([0-9a-fA-F]){1,2})"
retrofit.RestMethodInfo.jimple:        "[a-zA-Z][a-zA-Z0-9_-]*"
retrofit.RestMethodInfo.jimple:        "\\{([a-zA-Z][a-zA-Z0-9_-]*)\\}"


Twitter
===========
android.support.multidex.MultiDex.jimple:        "(\\d+)\\.(\\d+)(\\.\\d+)?"
bji.jimple:        "\\W"
bnb.jimple:        "\\b(?:(?:[\\w-]+://?|www[.])[^\\s()<>]+(?:\\([\\w\\d]+\\)|(?:[^\\p{Punct}\\s]|/)))"
bnb.jimple:        "(\\s|\\n|\\r)"
bnb.jimple:        "[a-zA-Z0-9+._%-]{1,256}\\@[a-zA-Z0-9][a-zA-Z0-9-]{0,64}(\\.[a-zA-Z0-9][a-zA-Z0-9-]{1,25})+"
bnd.jimple:        "\\w{1,15}"
bnd.jimple:        "^\\d{7,}$"
bnd.jimple:        "^https?://twitter\\.com(/#!)?/\\w+/status/\\d+$"
com.google.i18n.addressinput.common.h.jimple:        "\\w{2,3}[-_](\\w{4})"
com.google.i18n.phonenumbers.b.jimple:        "\\[([^\\[\\]])*\\]"
com.google.i18n.phonenumbers.b.jimple:        "\\d(?=[^,}][^,}])"
com.google.i18n.phonenumbers.b.jimple:        "[-x\u2010-\u2015\u2212\u30fc\uff0d-\uff0f \u00a0\u00ad\u200b\u2060\u3000()\uff08\uff09\uff3b\uff3d.\\[\\]/~\u2053\u223c\uff5e]*(\\$\\d[-x\u2010-\u2015\u2212\u30fc\uff0d-\uff0f \u00a0\u00ad\u200b\u2060\u3000()\uff08\uff09\uff3b\uff3d.\\[\\]/~\u2053\u223c\uff5e]*)+"
com.google.i18n.phonenumbers.b.jimple:        "[- ]"
com.google.i18n.phonenumbers.b.jimple:        "\u2008"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "[\\d]+(?:[~\u2053\u223c\uff5e][\\d]+)?"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "[+\uff0b]+"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "[-x\u2010-\u2015\u2212\u30fc\uff0d-\uff0f \u00a0\u00ad\u200b\u2060\u3000()\uff08\uff09\uff3b\uff3d.\\[\\]/~\u2053\u223c\uff5e]+"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "(\\p{Nd})"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "[+\uff0b\\p{Nd}]"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "[\\\\/] *x"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "[[\\P{N}&&\\P{L}]&&[^#]]+$"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "(?:.*?[A-Za-z]){3}.*"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "(\\D+)"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "(\\$\\d)"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "\\$NP"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "\\$FG"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "\\$CC"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "\\(?\\$1\\)?"
com.squareup.okhttp.v_1_5_1.internal.DiskLruCache.jimple:        "[a-z0-9_-]{1,64}"
com.squareup.okhttp.v_1_5_1.internal.tls.OkHostnameVerifier.jimple:        "([0-9a-fA-F]*:[0-9a-fA-F:.]*)|([\\d.]+)"
com.squareup.okhttp.v_1_5_1.MediaType.jimple:        "([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)/([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)"
com.squareup.okhttp.v_1_5_1.MediaType.jimple:        ";\\s*([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)=(?:([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)|\"([^\"]*)\")"
com.twitter.android.client.OpenUriHelper.jimple:        "^https?://twitter\\.com(/#!)?/(mentions|i/connect)$"
com.twitter.android.client.OpenUriHelper.jimple:        "^https?://\\S+\\/parser$"
com.twitter.android.client.SmsReceiver.jimple:        "\\b(\\d{6})\\b"
com.twitter.android.client.SmsReceiver.jimple:        "\\b(\\w{8})\\b"
com.twitter.android.kc.jimple:        "[0-9]+"
com.twitter.android.kc.jimple:        "^\\+?[0-9\\-\\.\\(\\)\\s]{7,1000}$"
com.twitter.android.provider.SuggestionsProvider.jimple:        "[\\w ]+"
com.twitter.android.provider.SuggestionsProvider.jimple:        "\\A@?#?\\w+\\z"
com.twitter.android.settings.ProxySettingsActivity.jimple:        "^[a-zA-Z0-9.\\-]+$"
com.twitter.android.UrlInterpreterActivity.jimple:        "(www\\.)?twitter.com"
com.twitter.android.UrlInterpreterActivity.jimple:        "https?"
com.twitter.android.UrlInterpreterActivity.jimple:        "twitter"
com.twitter.app.lists.ListCreateEditActivity.jimple:        "\\b(\\p{L})+([\\p{L}0-9_-])*"
com.twitter.library.api.conversations.k.jimple:        "\\n+"
com.twitter.library.util.ba.jimple:        "%(\\d+\\$|<?)([^a-zA-z%]*)([[a-zA-Z%]&&[^tT]]|[tT][a-zA-Z])"
com.twitter.util.bb.jimple:        "\\p{InCombiningDiacriticalMarks}+"
retrofit.mime.MimeUtil.jimple:       "\\Wcharset=([^\\s;]+)"
retrofit.RestMethodInfo.jimple:        "[a-zA-Z][a-zA-Z0-9_-]*"
retrofit.RestMethodInfo.jimple:        "\\{([a-zA-Z][a-zA-Z0-9_-]*)\\}"
rk.jimple:        "(^|[^&\\p{L}\\p{M}\\p{Nd}_\\u200c\\u200d\\ua67e\\u05be\\u05f3\\u05f4\\u309b\\u309c\\u30a0\\u30fb\\u3003\\u0f0b\\u0f0c\\u00b7])(#|\uff03)([\\p{L}\\p{M}\\p{Nd}_\\u200c\\u200d\\ua67e\\u05be\\u05f3\\u05f4\\u309b\\u309c\\u30a0\\u30fb\\u3003\\u0f0b\\u0f0c\\u00b7]*[\\p{L}\\p{M}][\\p{L}\\p{M}\\p{Nd}_\\u200c\\u200d\\ua67e\\u05be\\u05f3\\u05f4\\u309b\\u309c\\u30a0\\u30fb\\u3003\\u0f0b\\u0f0c\\u00b7]*)"
rk.jimple:        "^(?:[#\uff03]|://)"
rk.jimple:        "[\u0600-\u06ff\u0750-\u077f\u0590-\u05ff\ufe70-\ufeff]"
rk.jimple:        "[@\uff20]"
rk.jimple:        "^(?:[@\uff20\\u00c0-\\u00d6\\u00d8-\\u00f6\\u00f8-\\u00ff\\u0100-\\u024f\\u0253\\u0254\\u0256\\u0257\\u0259\\u025b\\u0263\\u0268\\u026f\\u0272\\u0289\\u028b\\u02bb\\u0300-\\u036f\\u1e00-\\u1eff]|://)"
rk.jimple:        "[-_./]$"
rk.jimple:        "^https?:\\/\\/t\\.co\\/[a-z0-9]+"
rk.jimple:        "(^|[\\u0009-\\u000d\\u0020\\u0085\\u00a0\\u1680\\u180E\\u2000-\\u200a\\u2028\\u2029\\u202F\\u205F\\u3000])(\\$)([a-z]{1,6}(?:[._][a-z]{1,2})?)(?=$|\\s|\\p{Punct})"


Venmo
=======
com.braintreepayments.api.ClientToken.jimple:        "([A-Za-z0-9+/]{4})*([A-Za-z0-9+/]{4}|[A-Za-z0-9+/]{3}=|[A-Za-z0-9+/]{2}==)"
com.crashlytics.android.CrashlyticsUncaughtExceptionHandler.jimple:        "([\\d|A-Z|a-z]{12}\\-[\\d|A-Z|a-z]{4}\\-[\\d|A-Z|a-z]{4}\\-[\\d|A-Z|a-z]{12}).+"
com.facebook.GraphRequest.jimple:        "^/?v\\d+\\.\\d+/(.*)"
com.google.android.gms.internal.zzlz.jimple:        "\\$\\{(.*?)\\}"
com.google.common.io.CharSource$CharSequenceCharSource.jimple:        "\r\n|\n|\r"
com.helpshift.HSQuestionFragment.jimple:        ">[^<]+<"
com.helpshift.HSSearch.jimple:        "\\w+"
com.helpshift.HSSearch.jimple:        "\\w+"
com.helpshift.util.HSPattern.jimple:        "\\W+"
com.helpshift.util.HSPattern.jimple:        "[a-zA-Z0-9\\+\\.\\_\\%\\-\\+]{1,256}\\@[a-zA-Z0-9][a-zA-Z0-9\\-]{0,64}(\\.[a-zA-Z0-9][a-zA-Z0-9\\-]{0,25})+"
com.mixpanel.android.mpmetrics.InstallReferrerReceiver.jimple:        "(^|&)utm_source=([^&#=]*)([#&]|$)"
com.mixpanel.android.mpmetrics.InstallReferrerReceiver.jimple:        "(^|&)utm_medium=([^&#=]*)([#&]|$)"
com.mixpanel.android.mpmetrics.InstallReferrerReceiver.jimple:        "(^|&)utm_campaign=([^&#=]*)([#&]|$)"
com.mixpanel.android.mpmetrics.InstallReferrerReceiver.jimple:        "(^|&)utm_content=([^&#=]*)([#&]|$)"
com.mixpanel.android.mpmetrics.InstallReferrerReceiver.jimple:        "(^|&)utm_term=([^&#=]*)([#&]|$)"
com.paypal.android.sdk.bj.jimple:        "^\\s*(\\d+(\\.\\d+)*)\\s*([a-zA-Z]+)\\s*$"
com.paypal.android.sdk.bQ.jimple:        "^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\\.[A-Za-z]{2,} *$"
com.paypal.android.sdk.bQ.jimple:        "^[0-9]{4,8}$"
com.paypal.android.sdk.bQ.jimple:        "^\\+?[0-9]{7,14}$"
com.paypal.android.sdk.bQ.jimple:        "[ .\\-\\(\\)]*"
com.paypal.android.sdk.bQ.jimple:        "^\\+?0+$"
com.squareup.okhttp.internal.DiskLruCache.jimple:        "[a-z0-9_-]{1,120}"
com.squareup.okhttp.internal.tls.OkHostnameVerifier.jimple:        "([0-9a-fA-F]*:[0-9a-fA-F:.]*)|([\\d.]+)"
com.squareup.okhttp.MediaType.jimple:        "([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)/([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)"
com.squareup.okhttp.MediaType.jimple:        ";\\s*(?:([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)=(?:([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)|\"([^\"]*)\"))?"
com.venmo.controller.SignupActivity.jimple:        "^1?\\D?(\\d{3})\\D?\\D?(\\d{3})\\D?(\\d{4})$"
com.venmo.util.StringUtils.jimple:        "@[a-zA-Z0-9\\-]+"
com.venmo.views.MentionsEditText.jimple:       "^@[a-zA-Z0-9\\-]+ |@[a-zA-Z0-9\\-]+ | @[a-zA-Z0-9\\-]+$"
com.venmo.web.VenmoURLActivity.jimple:        "^/touch.*"
io.fabric.sdk.android.services.common.AbstractSpiCall.jimple:        "http(s?)://[^\\/]+"
io.fabric.sdk.android.services.common.CommonUtils.jimple:        "\\s*:\\s*"
io.fabric.sdk.android.services.common.IdManager.jimple:        "[^\\p{Alnum}]"



---------------------------------------------------------------------------

Android Pay
====================

com.bumptech.glide.load.engine.executor.GlideExecutor.jimple:        "cpu[0-9]+"
com.google.android.gms.common.util.zzm.jimple:        "^(25[0-5]|2[0-4]\\d|[0-1]?\\d?\\d)(\\.(25[0-5]|2[0-4]\\d|[0-1]?\\d?\\d)){3}$"
com.google.android.gms.common.util.zzm.jimple:        "^(?:[0-9a-fA-F]{1,4}:){7}[0-9a-fA-F]{1,4}$"
com.google.android.gms.common.util.zzm.jimple:        "^((?:[0-9A-Fa-f]{1,4}(?::[0-9A-Fa-f]{1,4})*)?)::((?:[0-9A-Fa-f]{1,4}(?::[0-9A-Fa-f]{1,4})*)?)$"
com.google.android.gms.common.util.zzv.jimple:        "\\$\\{(.*?)\\}"
com.google.android.gms.gcm.GcmPubSub.jimple:        "/topics/[a-zA-Z0-9-_.~%]{1,900}"
com.google.android.gms.people.internal.zzp.jimple:        "\\,"
com.google.android.gms.people.internal.zzp.jimple:        "[\u2028\u2029 \u00a0\u1680\u180e\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200a\u202f\u205f\u3000\t\u000b\f\u001c\u001d\u001e\u001f\n\r]+"
com.google.android.gms.tagmanager.DataLayer.jimple:        "(\\d+)\\s*([smhd]?)"
com.google.android.gms.tagmanager.UniversalAnalyticsTag.jimple:        "dimension(\\d+)"
com.google.android.gms.tagmanager.UniversalAnalyticsTag.jimple:        "metric(\\d+)"
com.google.android.gsf.Gservices.jimple:        "^(1|true|t|on|yes|y)$"
com.google.android.gsf.Gservices.jimple:        "^(0|false|f|off|no|n)$"
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        "[\\d]+(?:[~\u2053\u223c\uff5e][\\d]+)?"
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        "[+\uff0b]+"
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        "[-x\u2010-\u2015\u2212\u30fc\uff0d-\uff0f \u00a0\u00ad\u200b\u2060\u3000()\uff08\uff09\uff3b\uff3d.\\[\\]/~\u2053\u223c\uff5e]+"
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(\\p{Nd})");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[+\uff0b\\p{Nd}]");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[\\\\/] *x");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[[\\P{N}&&\\P{L}]&&[^#]]+$");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(?:.*?[A-Za-z]){3}.*");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String,int)>($r4, 66);
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String,int)>($r4, 66);
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(\\D+)");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(\\$\\d)");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\$NP");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\$FG");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\$CC");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\(?\\$1\\)?");
com.google.android.libraries.phonenumbers.RegexCache.jimple:        $r4 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>($r1);
com.google.android.libraries.social.media.url.ImageProxyUtil.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^(((http(s)?):)?\\/\\/images(\\d)?-.+-opensocial\\.googleusercontent\\.com\\/gadgets\\/proxy\\?)");
com.google.android.libraries.social.rpc.apiary.ApiaryUrls.jimple:        $r8 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String,int)>($r7, 2);
com.google.commerce.tapandpay.android.cardview.PaymentDisplayNameHelper.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String,int)>("^(american express|amex|discover|disc|jcb|mastercard|mc|visa)\\s?x*\\s?-?\u2022*\\s?-?[0-9]{4,}$", 2);
com.google.photos.base.BaseImageUrlUtil.jimple:        $r2 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^((http(s)?):)?\\/\\/((((lh[3-6](-tt|-d[a-g,z])?\\.((ggpht)|(googleusercontent)|(google)))|(([1-4]\\.bp\\.blogspot)|(bp[0-3]\\.blogger))|((((cp|ci|gp)[3-6])|(ap[1-2]))\\.(ggpht|googleusercontent))|(gm[1-4]\\.ggpht)|(((yt[3-4])|(sp[1-3]))\\.(ggpht|googleusercontent)))\\.com)|(dp[3-6]\\.googleusercontent\\.cn)|(lh[3-6]\\.(googleadsserving\\.cn|xn--9kr7l\\.com))|(photos\\-image\\-(dev|qa)(-auth)?\\.corp\\.google\\.com)|((dev|dev2|dev3|qa|qa2|qa3|qa-red|qa-blue|canary)[-.]lighthouse\\.sandbox\\.google\\.com\\/image)|(image\\-dev\\-lighthouse(-auth)?\\.sandbox\\.google\\.com(\\/image)?))\\/");
com.squareup.okhttp.internal.DiskLruCache.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[a-z0-9_-]{1,120}");
com.squareup.okhttp.internal.tls.OkHostnameVerifier.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("([0-9a-fA-F]*:[0-9a-fA-F:.]*)|([\\d.]+)");
com.squareup.okhttp.MediaType.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)/([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)");
com.squareup.okhttp.MediaType.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>(";\\s*(?:([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)=(?:([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)|\"([^\"]*)\"))?");
org.chromium.net.CronetEngine$Builder.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^[0-9\\.]*$");


Bank of America

b.a.f.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\|[^\\|]*\\|");
b.a.f.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("f{1,9}");
b.a.f.jimple:        $r7 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>($r6);
b.a.l.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(\\d{1,4})-(\\d\\d)-(\\d\\d)|(\\d{1,4})-(\\d\\d)|(\\d{1,4})");
b.a.l.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(\\d\\d)\\:(\\d\\d)\\:(\\d\\d)\\.(\\d{1,9})|(\\d\\d)\\:(\\d\\d)\\:(\\d\\d)|(\\d\\d)\\:(\\d\\d)|(\\d\\d)");

bofa.android.mobilecore.c.d.jimple:        $r1 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>(".*_upgrade_([0-9]+)-([0-9]+).*");

com.a.a.c.a.jimple:        "^\\S+\\s+([0-9]+).*$"

com.bofa.ecom.accounts.activities.fav.a.a.jimple:        $r5 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("###.###.####");
com.bofa.ecom.alerts.activities.a.a.jimple:        $r1 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(\\d{2}):(\\d{2})\\s(AM|PM)");
com.bofa.ecom.alerts.activities.s.jimple:        $r18 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\d.\\d{3}.\\d{3}.\\d{4}");
com.bofa.ecom.auth.d.d.jimple:        $r2 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>($r1);
com.c.a.a.b.jimple:        $r1 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[a-z0-9_-]{1,120}");
com.c.a.a.d.b.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("([0-9a-fA-F]*:[0-9a-fA-F:.]*)|([\\d.]+)");
com.c.a.ak.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)/([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)");
com.c.a.ak.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>(";\\s*(?:([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)=(?:([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)|\"([^\"]*)\"))?");
com.google.android.gms.internal.bg.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\\\.");
com.google.android.gms.internal.bg.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[\\\\\"/\u0008\f\n\r\t]");
com.google.android.gms.tagmanager.d.jimple:        $r3 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(\\d+)\\s*([smhd]?)");
org.apache.a.a.g.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\s+");
org.apache.http.conn.util.InetAddressUtils.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^(25[0-5]|2[0-4]\\d|[0-1]?\\d?\\d)(\\.(25[0-5]|2[0-4]\\d|[0-1]?\\d?\\d)){3}$");
org.apache.http.conn.util.InetAddressUtils.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^(?:[0-9a-fA-F]{1,4}:){7}[0-9a-fA-F]{1,4}$");

org.apache.http.conn.util.InetAddressUtils.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^((?:[0-9A-Fa-f]{1,4}(?::[0-9A-Fa-f]{1,4})*)?)::((?:[0-9A-Fa-f]{1,4}(?::[0-9A-Fa-f]{1,4})*)?)$");




com.bofa.ecom.accounts.activities.EditTransactionDescriptionActivity.jimple:        $z1 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("[\\d\\w\\s\\_\\-\\/\\\'\\.\\:\\;]+");
com.bofa.ecom.accounts.activities.occ.OCCFormCheckDetailsActivity.jimple:        $z0 = virtualinvoke $r9.<java.lang.String: boolean matches(java.lang.String)>("[0-9.-]+");
com.bofa.ecom.auth.activities.enrollments.CreateIdActivity.jimple:        $z1 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("^.{6,32}$");

com.bofa.ecom.auth.activities.enrollments.CreateIdActivity.jimple:        ".*[A-Za-z0-9].*"

com.bofa.ecom.auth.activities.enrollments.CreateIdActivity.jimple:        $z1 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("^(?=\\d{6,32}$).*");
com.bofa.ecom.auth.activities.enrollments.CreateIdActivity.jimple:        $z1 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("^[a-zA-Z0-9@;()#*=+/?{}~,._//-]{6,32}+");
com.bofa.ecom.auth.activities.enrollments.CreateIdActivity.jimple:        $z2 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("^.{8,20}$");


com.bofa.ecom.auth.activities.enrollments.CreateIdActivity.jimple:        $z2 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("^[a-zA-Z0-9@;()#*=+/?{}~,._//-]{8,20}+");


com.bofa.ecom.auth.activities.enrollments.CreateIdActivity.jimple:        $z2 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("^(?=.*?[a-zA-Z])(?=.*?\\d).*");
com.bofa.ecom.auth.activities.enrollments.CreatePasscodeActivity.jimple:        $z0 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("^.{8,20}$");


com.bofa.ecom.auth.activities.enrollments.CreatePasscodeActivity.jimple:        $z0 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("^[a-zA-Z0-9@;()#*=+/?{}~,._//-]{8,20}+");


com.bofa.ecom.auth.activities.enrollments.CreatePasscodeActivity.jimple:        $z0 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("^(?=.*?[a-zA-Z])(?=.*?\\d).*");
com.bofa.ecom.auth.activities.forgotflows.common.CreateNewPasscodeActivity.jimple:        $z1 = virtualinvoke $r2.<java.lang.String: boolean matches(java.lang.String)>("^(?=.*?[a-zA-Z])(?=.*?\\d).*");
com.bofa.ecom.auth.activities.forgotflows.common.CreateNewPasscodeActivity.jimple:        $z1 = virtualinvoke $r2.<java.lang.String: boolean matches(java.lang.String)>("[A-Za-z0-9@#*()+={}/?~;,.\\-_)]+");


com.bofa.ecom.auth.activities.forgotflows.common.e.jimple:        $z0 = virtualinvoke $r3.<java.lang.String: boolean matches(java.lang.String)>("^(?=.*?[a-zA-Z])(?=.*?\\d).*");


com.bofa.ecom.auth.activities.forgotflows.common.e.jimple:        $z0 = virtualinvoke $r3.<java.lang.String: boolean matches(java.lang.String)>("[A-Za-z0-9@#*()+={}/?~;,.\\-_)]+");
com.bofa.ecom.auth.activities.signin.OnlineIdActivity.jimple:        $z0 = virtualinvoke $r9.<java.lang.String: boolean matches(java.lang.String)>("\\d*");
com.bofa.ecom.auth.d.d.jimple:        $z0 = virtualinvoke $r8.<java.lang.String: boolean matches(java.lang.String)>("\\d*");
com.bofa.ecom.bbanextgen.activities.BBABankingCenterSearchView.jimple:        $z0 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("[\\d\\w\\s\\_\\-\\/\\\'\\.\\,\\:\\;]+");
com.bofa.ecom.bbanextgen.activities.BBABankingCenterSearchView.jimple:        $z0 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("\\d+");
com.bofa.ecom.billpay.activities.addedit.CompanySearchPartialMatchActivity.jimple:        $i0 = <com.bofa.ecom.billpay.f: int llv_potiential_matches>;
